    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 1.0
    set SMEFT 122 0

launch --rwgt_name=clj3_cbl
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 1.0

launch --rwgt_name=cQl1_cQl3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl1_ceu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl1_ced
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl1_cbe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl1_cje
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 1.0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl1_cQe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 1.0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl1_clu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 1.0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl1_cld
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 1.0
    set SMEFT 122 0

launch --rwgt_name=cQl1_cbl
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 1.0

launch --rwgt_name=cQl3_ceu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl3_ced
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl3_cbe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl3_cje
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 1.0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl3_cQe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 1.0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl3_clu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 1.0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl3_cld
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 1.0
    set SMEFT 122 0

launch --rwgt_name=cQl3_cbl
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 1.0

launch --rwgt_name=ceu_ced
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=ceu_cbe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=ceu_cje
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 1.0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=ceu_cQe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 1.0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=ceu_clu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 1.0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=ceu_cld
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 1.0
    set SMEFT 122 0

launch --rwgt_name=ceu_cbl
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 1.0

launch --rwgt_name=ced_cbe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=ced_cje
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 1.0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=ced_cQe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 1.0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=ced_clu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 1.0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=ced_cld
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 1.0
    set SMEFT 122 0

launch --rwgt_name=ced_cbl
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 1.0

launch --rwgt_name=cbe_cje
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 1.0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbe_cQe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 1.0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbe_clu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 1.0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbe_cld
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 1.0
    set SMEFT 122 0

launch --rwgt_name=cbe_cbl
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 1.0

launch --rwgt_name=cje_cQe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 1.0
    set SMEFT 118 1.0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cje_clu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 1.0
    set SMEFT 118 0
    set SMEFT 119 1.0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cje_cld
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 1.0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 1.0
    set SMEFT 122 0

launch --rwgt_name=cje_cbl
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
